id,origami_type,task_type,method_type,incomplete_input,skipped_steps,total_time,step1,step2,step3,step4,step5,step6,step7,step8,step9,step10,step11,step12,step13,step14,step15,date_time
1,Swan,First1,Normal,None,,153.711,3.001,26.762,7.87,47.974,21.651,4.624,9.431,9.662,19.571,3.061,0,0,0,0,0,2/21/2019 14:05
1,Swan,Second1,Normal,None,,99.92,4.093,32.603,3.963,27.041,12.44,2.812,4.726,4.03,5.668,2.253,0,0,0,0,0,2/21/2019 14:07
1,Swan,Third1,Normal,None,,88.603,0.973,20.012,2.181,32.27,15.371,3.42,4.152,3.976,4.86,1.203,0,0,0,0,0,2/21/2019 14:09
1,Swan,Test1,Normal,None,,75.302,75.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/21/2019 14:10
1,Swan,Test2,Normal,None,,69.492,69.493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/21/2019 14:17
1,Boat,First2,Augmented,None,,137.791,10.061,17.73,9.766,22.772,10.11,1.49,10.212,6.401,10.462,1.59,11.952,5.84,5.092,7.323,6.813,2/21/2019 14:20
1,Boat,Second2,Augmented,None,,128.506,10.961,1.851,9.791,40.341,7.802,4.222,6.632,4.511,13.691,1.601,6.911,3.9,7.151,0.81,8.156,2/21/2019 14:23
1,Boat,Third2,Augmented,None,,89.071,10.243,1.271,14.792,11.27,7.754,1.856,3.722,4.051,9.711,3.321,3.671,4.591,4.411,6.423,1.83,2/21/2019 14:24
1,Boat,Test1,Augmented,None,,73.425,73.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/21/2019 14:26
1,Boat,Test2,Augmented,None,,96.862,96.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/21/2019 14:33
2,Boat,First1,Augmented,None,,412.925,5.212,3.941,9.74,26.042,161.69,71.83,20.651,97.683,0,0,0,0,0,0,0,2/22/2019 12:08
2,Boat,Second1,Augmented,None,,244.974,8.394,4.651,33.822,37.251,10.83,4.851,8.26,17.381,15.9,3.309,6.662,6.211,64.991,5.831,16.52,2/22/2019 12:13
2,Boat,Third1,Augmented,None,,149.187,10.441,1.56,4.563,12.77,11.531,2.952,5.064,19.001,9.191,2.92,6.97,5.882,43.271,7.119,5.862,2/22/2019 12:15
2,Boat,Test1,Augmented,None,,92.643,92.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 12:17
2,Boat,Test2,Augmented,None,,86.623,86.623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 12:25
2,Swan,First2,Normal,None,,164.363,3.26,26.281,4.35,28.821,15.111,12.561,6.502,9.42,35.882,22.112,0,0,0,0,0,2/22/2019 12:28
2,Swan,Second2,Normal,None,,112.43,1.933,22.705,4.261,35.453,13.311,11.593,4.192,7.261,8.082,3.591,0,0,0,0,0,2/22/2019 12:31
2,Swan,Third2,Normal,None,,85.144,2.623,21.583,3.772,19.33,10.181,6.26,4.742,3.04,8.071,5.491,0,0,0,0,0,2/22/2019 12:32
2,Swan,Test1,Normal,None,,69.562,69.562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 12:34
2,Swan,Test2,Normal,None,,66.661,66.663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 12:41
3,Swan,Second1,Augmented,None,,41.741,6.961,3.501,5.071,3.88,2.6,4.92,3.73,6.461,3.65,0.921,0,0,0,0,0,2/22/2019 13:34
3,Swan,Second1,Augmented,None,,60.972,4.204,7.101,10.55,7.161,12.462,3.501,5.59,9.221,0.621,0.493,0,0,0,0,0,2/22/2019 13:36
3,Swan,Test1,Augmented,None,,62.312,8.022,5.892,10.761,10.321,0.81,3.152,7.954,4.331,9.25,1.77,0,0,0,0,0,2/22/2019 13:37
3,Swan,Test1,Augmented,None,,45.142,45.132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 13:39
3,Swan,Test2,Augmented,None,,55.824,55.824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 13:45
3,Boat,First2,Normal,None,,142.823,7.851,2.13,11.609,15.791,21.521,4.271,2.993,10.331,7.3,1.931,7.014,6.28,32.082,1.322,10.301,2/22/2019 13:48
3,Boat,Second2,Normal,None,,96.435,4.721,2.631,7.044,5.842,4.97,1.54,2.672,5.521,3.921,1.862,4.05,9.73,17.981,22.002,1.862,2/22/2019 13:50
3,Boat,Third2,Normal,None,,76.332,3.911,3.59,7.42,6.54,4.56,1.951,1.931,13.45,5.76,2.021,2.661,7.551,7.851,5.26,1.772,2/22/2019 13:51
3,Boat,Third2,Normal,None,,12.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 13:52
3,Boat,Test1,Normal,None,,43.4,43.402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 13:53
3,Boat,Test2,Normal,None,,66.106,66.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 13:59
4,Boat,First1,Normal,None,,229.488,7.371,3.751,9.361,22.601,14.32,3.073,8.401,9.252,21.955,9.56,8.581,7.031,76.082,19.943,8.111,2/22/2019 15:07
4,Boat,Second1,Normal,None,,139.413,5.053,1.193,9.46,20.801,14.13,1.47,6.881,20.471,11.301,2.48,7.406,7.243,8.863,9.812,12.74,2/22/2019 15:10
4,Boat,Third1,Normal,None,,109.044,4.822,2.4,9.681,15.1,8.631,1.403,6.6,4.091,17.373,2.25,6.123,5.264,13.771,3.52,7.93,2/22/2019 15:12
4,Boat,Test1,Normal,None,,109.432,109.422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 15:14
4,Boat,Test2,Normal,None,,82.072,82.072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 15:21
4,Swan,First2,Augmented,None,,159.833,16.85,26.741,6.913,31.751,22.852,10.04,5.971,9.352,13.89,15.421,0,0,0,0,0,2/22/2019 15:24
4,Swan,Second2,Augmented,None,,97.746,4.332,20.884,4.21,19.041,10.883,6.881,3.392,11.042,11.482,5.52,0,0,0,0,0,2/22/2019 15:26
4,Swan,Third2,Augmented,None,,98.983,2.45,16.152,4.68,38.671,10.44,7.11,4.951,5.701,5.37,3.39,0,0,0,0,0,2/22/2019 15:28
4,Swan,Test1,Augmented,None,,81.702,81.702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 15:29
4,Swan,Test2,Augmented,None,,98.663,98.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/22/2019 15:36
5,Swan,First1,Normal,None,,99.982,10.681,17.642,4.336,23.912,10.472,7.462,4.31,6.733,9.652,4.632,0,0,0,0,0,2/26/2019 15:36
5,Swan,Second1,Normal,None,,74.02,2.643,12.64,4.08,12.412,9.799,7.892,4.061,10.78,4.13,5.31,0,0,0,0,0,2/26/2019 15:37
5,Swan,Third1,Normal,None,,78.354,1.841,9.759,19.54,1.772,3.771,12.851,4.671,6.062,3.242,1.973,0,0,0,0,0,2/26/2019 15:40
5,Swan,Test1,Normal,None,,48.48,48.481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/26/2019 15:41
5,Swan,Test2,Normal,None,,37.23,37.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/26/2019 15:46
5,Boat,First2,Augmented,None,14,132.444,4.76,3.345,9.321,11.64,6.52,1.901,6.292,6.561,7.17,2.761,3.201,7.784,7.723,42.861,2.7,2/26/2019 15:50
5,Boat,Second2,Augmented,None,,95.392,4.781,1.902,4.571,9.921,7.587,1.31,5.072,12.963,6.22,3.09,1.962,13.641,10.761,11.481,11.481,2/26/2019 15:52
5,Boat,Third2,Augmented,None,,80.513,5.441,1.442,8.66,7.31,4.081,1.77,3.361,6.941,5.931,4.28,4.051,3.942,4.704,14.451,3.89,2/26/2019 15:54
5,Boat,Test1,Augmented,None,,61.751,61.752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/26/2019 15:57
5,Boat,Test2,Augmented,None,,59.46,59.461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2/26/2019 16:02
6,Boat,First1,Augmented,None,,133.939,8.695,3.492,15.32,12.931,19.741,2.752,4.93,12.65,13.14,5.761,8.761,9.95,5.342,6.222,4.15,3/1/2019 13:08
6,Boat,Second1,Augmented,None,,120.33,13.181,4.381,10.612,10.292,10.115,1.6,5.175,14.062,8.452,4.121,6.491,5.582,17.67,5.49,3.011,3/1/2019 13:10
6,Boat,Third1,Augmented,None,,103.94,6.56,1.961,10.102,11.78,7.9,2.201,6.201,3.961,15.7,3.901,9.53,4.2,13.56,5.273,1.03,3/1/2019 13:12
6,Boat,Test1,Augmented,None,,76.682,76.682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 13:14
6,Boat,Test2,Augmented,None,,70.221,70.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 13:21
6,Swan,First2,Normal,None,,127.561,2.351,24.651,5.391,26.383,18.672,9.94,5.122,16.251,7.62,11.121,0,0,0,0,0,3/1/2019 13:24
6,Swan,Second2,Normal,None,,99.652,2.672,20.71,4.02,23.74,15.151,6.152,3.781,5.601,12.991,4.762,0,0,0,0,0,3/1/2019 13:26
6,Swan,Third2,Normal,None,,100.852,1.412,19.271,4.481,28.94,11.891,9.08,6.561,5.931,6.241,7,0,0,0,0,0,3/1/2019 13:28
6,Swan,Test1,Normal,None,,80.671,80.671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 13:29
6,Swan,Test2,Normal,None,,59.971,59.971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 13:36
7,Swan,First1,Augmented,None,,343.947,2.413,67.392,8.581,152.374,29.331,10.661,10.474,18,8.891,35.753,0,0,0,0,0,3/1/2019 14:35
7,Swan,Second1,Augmented,None,,176.044,2.401,36.742,3.241,60.914,17.653,12.551,3.051,19.961,11.871,7.59,0,0,0,0,0,3/1/2019 14:38
7,Swan,Third1,Augmented,None,,143.663,2.061,59.522,6.281,31.891,8.552,10.032,5.661,7.091,10.42,2.093,0,0,0,0,0,3/1/2019 14:41
7,Swan,Test1,Augmented,None,,166.446,166.448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 14:44
7,Swan,Test2,Augmented,None,,183.054,183.054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 14:53
7,Boat,First2,Normal,None,,235.372,1.683,19.43,46.822,22.491,15.81,2.511,17.712,16.533,17.542,7.351,6.329,4.901,30.828,23.011,2.313,3/1/2019 14:57
7,Boat,Second2,Normal,None,,129.004,8.983,4.37,20.341,15.411,6.55,1.291,14.402,4.921,11.651,2.13,10.932,1.833,7.102,4.87,14.11,3/1/2019 15:00
7,Boat,Third2,Normal,None,,148.903,16.28,5.052,18.44,25.181,8.492,2.761,5.181,10.321,9.965,2.021,11.67,2.921,4.871,8.68,16.981,3/1/2019 15:03
7,Boat,Test1,Normal,None,,106.062,106.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 15:05
7,Boat,Test2,Normal,None,,126.963,126.963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 15:12
8,Boat,First1,Normal,None,,338.11,6.051,3.681,13.461,23.861,26.231,3.63,11.191,52.622,33.812,5.58,23.521,61.002,51.741,6.111,15.491,3/1/2019 16:00
8,Boat,Second1,Normal,None,,263.486,5.361,3.141,18.1,22.441,13.192,3.14,6.921,25.861,15.52,4.661,18.631,68.972,44.721,7.541,5.19,3/1/2019 16:05
8,Boat,Third1,Normal,None,,231.156,4.791,3.651,16.642,17.361,9.782,1.922,4.15,33.122,17.502,2.631,12.511,73.394,22.132,5.38,6.091,3/1/2019 16:09
8,Boat,Test1,Normal,None,,154.244,154.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 16:12
8,Boat,Test2,Normal,None,,98.343,98.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 16:21
8,Swan,First2,Augmented,None,,126.534,3.755,20.501,8.012,19.982,17.581,8.931,5.61,11.672,20.343,10.083,0,0,0,0,0,3/1/2019 16:24
8,Swan,Second2,Augmented,None,,124.245,3.571,17.712,6.761,27.901,17.351,5.12,9.413,10.744,13.03,12.594,0,0,0,0,0,3/1/2019 16:26
8,Swan,Third2,Augmented,None,,90.302,1.533,14.751,7.051,20.501,10.861,4.641,8.004,9.132,13.351,0.421,0,0,0,0,0,3/1/2019 16:28
8,Swan,Test1,Augmented,None,,63.872,63.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 16:30
8,Swan,Test2,Augmented,None,,61.802,61.803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/1/2019 16:37
9,Swan,First1,Normal,None,,123.168,1.325,25.71,4.25,6.597,13.199,8.96,3.933,7.889,23.655,15.593,0,0,0,0,0,3/5/2019 14:13
9,Swan,Second1,Normal,None,,110.016,1.952,27.009,2.537,30.93,17.313,6.573,4.196,10.301,3.689,5.474,0,0,0,0,0,3/5/2019 14:16
9,Swan,Third1,Normal,None,,60.746,2.142,18.571,1.746,13.199,7.274,2.324,2.527,7.305,3.8,1.819,0,0,0,0,0,3/5/2019 14:17
9,Swan,Test1,Normal,None,,47.608,47.607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/5/2019 14:28
9,Boat,Second2,Augmented,None,,108.845,8.78,2.157,12.694,18.11,13.835,0.541,2.932,7.562,8.703,2.823,3.278,13.261,11.423,1.17,1.506,3/5/2019 14:36
9,Boat,Third2,Augmented,None,,80.606,7.597,1.804,6.492,10.866,6.61,1.164,4.278,11.796,5.868,1.109,5.324,4.263,5.085,3.973,4.315,3/5/2019 14:37
9,Boat,Test1,Augmented,None,,69.019,69.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/5/2019 14:47
10,Boat,First1,Augmented,None,,119.351,8.801,1.6,14.641,7.392,8.853,1.925,2.442,9.33,5.053,2.976,7.741,6.19,8.453,3.958,29.905,3/5/2019 15:39
10,Boat,Second1,Augmented,None,,113.998,7.896,1.952,8.867,10.501,9.62,1.991,4.572,13.527,6.383,3.11,12.001,4.256,19.444,3.361,6.421,3/5/2019 15:41
10,Boat,Third1,Augmented,None,,84.888,7.799,1.49,8.541,10.011,11.803,1.83,1.324,8.746,10.695,1.378,7.773,3.506,6.128,2.571,1.217,3/5/2019 15:43
10,Boat,Test1,Augmented,None,,69.667,69.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/5/2019 15:56
10,Swan,First2,Normal,None,,115.305,3.871,23.349,7.421,17.537,15.936,7.688,7.304,6.85,12.283,13.021,0,0,0,0,0,3/5/2019 15:58
10,Swan,Second2,Normal,None,,85.627,1.312,21.076,5.609,16.677,10.73,4.489,3.533,10.554,9.258,2.362,0,0,0,0,0,3/5/2019 16:00
10,Swan,Third2,Normal,None,,73.997,1.557,17.489,5.245,14.034,10.794,4.591,6.705,4.088,7.273,2.173,0,0,0,0,0,3/5/2019 16:03
10,Swan,Test1,Normal,None,,78.374,78.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/5/2019 16:13
11,Swan,First1,Augmented,None,,119.135,10.115,21.748,4.087,24.073,17.69,6.62,6.959,10.748,10.756,6.29,0,0,0,0,0,3/7/2019 14:07
11,Swan,Second1,Augmented,None,,77.379,2.693,10.657,5.562,19.122,11.19,5.884,4.709,5.072,7.176,2.883,0,0,0,0,0,3/7/2019 14:08
11,Swan,Third1,Augmented,None,,73.151,2.466,9.608,4.786,11.587,4.95,12.069,4.704,8.228,10.133,2.848,0,0,0,0,0,3/7/2019 14:10
11,Swan,Test1,Augmented,None,,49.677,49.677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/7/2019 14:21
11,Boat,First2,Normal,finishedStep12,,174.735,8.317,3.687,10.905,32.73,5.758,3.403,3.875,6.98,11.763,7.968,3.247,0,0,0,0,3/7/2019 14:25
11,Boat,Second2,Normal,None,,137.522,6.899,2.867,7.696,12.089,8.555,1.985,5.261,16.728,10.141,1.868,4.807,23.942,19.88,4.768,9.955,3/7/2019 14:27
11,Boat,Third2,Normal,None,,119.65,3.758,4.076,7.22,12.626,7.256,3.202,6.108,10.989,7.347,12.153,4.371,4.058,11.057,16.897,8.449,3/7/2019 14:30
11,Boat,Test1,Normal,None,,73.725,73.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/7/2019 14:41
