id,origami_type,task_type,method_type,incomplete_input,skipped_steps,total_time,step1,step2,step3,step4,step5,step6,step7,step8,step9,step10,step11,step12,step13,step14,step15,date_time
12,Boat,First1,Normal,None,,225.971,10.672,3.34,9.12,18.589,23.429,4.332,6.331,40.02,24.989,5.26,7.48,8.56,38.861,19.399,5.501,4/5/2019 9:04
12,Boat,Third1,Normal,None,,143.475,11.022,2.7,16.32,19.9,9.77,2.141,11.09,11.19,18.69,3.043,6.171,3.071,7.88,7.42,12.991,4/5/2019 9:07
12,Boat,Third1,Normal,None,,122.294,9.41,2.22,10.78,16.219,9.571,1.391,8.214,13.241,8.831,11.351,1.781,7.241,9.051,6.222,6.671,4/5/2019 9:10
12,Boat,Test1,Normal,None,,150.184,150.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 9:19
12,Swan,First2,Augmented,None,,188.101,4.131,67.967,3.35,39.418,16.93,13.44,1.07,23.97,5.161,12.6,0,0,0,0,0,4/5/2019 9:23
12,Swan,Second2,Augmented,None,,113.315,3.282,28.099,2.332,36.069,12.171,7.6,2.241,10.563,5.691,5.23,0,0,0,0,0,4/5/2019 9:25
12,Swan,Third2,Augmented,None,,111.905,8.79,29.849,2.73,31.219,10.151,3.801,2.331,8.28,7.911,6.78,0,0,0,0,0,4/5/2019 9:27
12,Swan,Test1,Augmented,None,,112.291,112.291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 9:36
13,Swan,First1,Normal,finishedStep9,9 and 10,117.309,1.761,14.69,15.34,1.81,15.74,11.162,18.83,1.531,15.961,0,0,0,0,0,0,4/5/2019 10:31
13,Swan,Second1,Normal,None,,120.358,3.443,29.262,4.692,23.431,16.151,8.272,17.47,1.301,7.19,9.08,0,0,0,0,0,4/5/2019 10:34
13,Swan,Third1,Normal,None,,76.51,2.231,16.591,16.77,1.99,10.841,6.02,2.19,7.08,8.501,4.254,0,0,0,0,0,4/5/2019 10:35
13,Swan,Test1,Normal,finishedStep7,10-Aug,79.589,79.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 10:46
13,Boat,First2,Augmented,finishedStep8,15-Aug,190.79,8.442,4.711,11.27,52,30.15,2.291,4.03,5.51,0,0,0,0,0,0,0,4/5/2019 10:50
13,Boat,Second2,Augmented,finishedStep12,15-Dec,163.988,20.102,2.761,9.26,20.57,6.664,1.511,3.93,7.901,24.16,1.941,2.19,0,0,0,0,4/5/2019 10:53
13,Boat,Third2,Augmented,None,,162.555,10.981,3.451,5.54,15.27,6.47,1.241,5.11,4.662,11.99,0.78,1.941,7.54,55.765,22.942,8.791,4/5/2019 10:56
13,Boat,Test1,Augmented,None,,172.188,172.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 11:09
14,Boat,First1,Augmented,finishedStep5,,132.586,14.455,2.041,10.948,62.204,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 15:07
14,Boat,Second1,Augmented,finishedStep9,,184.603,13.597,3.897,24.139,50.815,14.369,1.064,4.597,17.255,0,0,0,0,0,0,0,4/5/2019 15:12
14,Boat,Third1,Augmented,finishedStep13,,254.012,10.19,4.57,5.836,52.764,9.276,0.518,5.318,14.243,25.603,1.735,11.699,9.215,0,0,0,4/5/2019 15:17
14,Boat,Test1,Augmented,None,,273.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 15:30
14,Swan,First2,Normal,finishedStep8,,179.502,2.685,57.544,14.479,12.597,26.096,34.523,1.115,0,0,0,0,0,0,0,0,4/5/2019 15:37
14,Swan,Second2,Normal,finishedStep5,,223.008,2.29,115.031,5.981,50.281,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 15:41
14,Swan,Third2,Normal,finishedStep6,,135.017,1.799,17.064,1.309,15.888,52.791,0,0,0,0,0,0,0,0,0,0,4/5/2019 15:47
14,Swan,Test1,Normal,finishedStep4,3,86.111,86.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 15:56
15,Swan,First1,Augmented,None,,179.044,15.153,49.158,4.596,33.419,23.974,8.159,1.772,10.394,13.52,11.04,0,0,0,0,0,4/5/2019 16:37
15,Swan,Second1,Augmented,finishedStep9,,87.121,3.513,22.191,2.424,12.376,9.635,3.623,2.945,4.638,0,0,0,0,0,0,0,4/5/2019 16:39
15,Swan,Third1,Augmented,None,,96.624,2.329,31.947,1.14,14.483,8.72,9.447,12.896,2.494,3.575,9.55,0,0,0,0,0,4/5/2019 16:41
15,Swan,Test1,Augmented,None,,108.327,108.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 16:51
15,Boat,First2,Normal,None,,160.076,12.729,0.831,7.435,37.387,61.717,1.924,16.513,10.492,7.761,0.606,0,0,0,0,0,4/5/2019 16:55
15,Boat,Second2,Normal,None,,108.162,11.058,0.697,7.245,28.651,7.723,5.176,4.956,15.124,7.01,2.698,2.947,7.593,0.716,5.988,0.49,4/5/2019 16:57
15,Boat,Third2,Normal,None,,71.564,1.547,7.919,3.216,5.007,11.275,4.635,1.874,5.502,7.631,3.719,7.264,1.916,3.097,5.378,1.515,4/5/2019 16:59
15,Boat,Test1,Normal,None,,52.519,52.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/5/2019 17:05
16,Boat,First1,Normal,None,,215.976,14.988,1.984,14.917,33.917,9.435,2.582,12.506,16.458,23.774,1.531,5.703,12.825,20.739,21.851,22.601,4/12/2019 12:04
16,Boat,Second1,Normal,None,,114.221,11.795,1.982,17.069,15.59,3.772,6.203,1.471,10.455,11.535,6.283,2.611,6.233,7.733,8.574,1.611,4/12/2019 12:07
16,Boat,Third1,Normal,None,,102.35,10.826,2.341,13.34,12.346,5.143,0.5,9.697,9.665,8.654,0.521,4.694,11.706,7.633,0.9,4.232,4/12/2019 12:09
16,Boat,Test1,Normal,None,,65.702,65.706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/12/2019 12:20
16,Swan,First2Q,Augmented,finishedStep2,,102.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/12/2019 12:24
16,Swan,Second2Q,Augmented,None,,110.043,9.304,14.617,2.971,25.593,19.402,12.708,1.61,18.651,1.48,3.611,0,0,0,0,0,4/12/2019 12:27
16,Swan,Third2Q,Augmented,None,,86.523,2.051,32.126,3.782,14.617,15.227,3.503,4.242,6.333,3.543,1.01,0,0,0,0,0,4/12/2019 12:29
16,Swan,Test1Q,Augmented,None,,81.828,70.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/12/2019 12:40
17,Swan,First1Q,Normal,finishedStep3,,170.939,95.414,11.045,0,0,0,0,0,0,0,0,0,0,0,0,0,4/12/2019 13:38
17,Swan,Second1Q,Normal,None,,195.536,2.841,34.279,23.681,29.105,21.908,26.583,29.192,5.953,12.786,9.103,0,0,0,0,0,4/12/2019 13:42
17,Swan,Third1Q,Normal,None,,144.428,4.262,28.022,38.787,0.412,13.736,15.848,4.441,16.577,9.614,12.626,0,0,0,0,0,4/12/2019 13:45
17,Swan,Test1Q,Normal,None,,89.661,86.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/12/2019 13:53
17,Boat,First2,Augmented,finishedStep9,,253.535,15.89,4.992,15.037,41.167,28.752,4.302,17.207,15.828,0,0,0,0,0,0,0,4/12/2019 14:01
17,Boat,Second2,Augmented,None,,284.254,19.5,4.112,21.681,23.521,15.848,3.732,9.505,26.824,13.797,3.462,11.216,18.379,63.141,23.821,25.582,4/12/2019 14:07
17,Boat,Third2,Augmented,None,,232.024,15.749,3.892,13.566,16.577,7.763,2.632,12.407,13.316,11.714,3.571,8.325,33.176,15.266,27.592,4.102,4/12/2019 14:11
17,Boat,Test1,Augmented,None,,121.474,121.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/12/2019 14:24
18,Boat,Second1,Normal,None,,226.972,10.97,4.731,11.43,22.771,46.81,5.101,7.06,7.372,36.12,3.391,10.18,6.54,27.33,22.34,4.631,4/19/2019 9:42
18,Boat,Second1,Normal,None,,200.26,16.37,2.75,9.43,16.73,11.41,2.9,18.201,11.81,22.021,2.15,11.84,6.981,20,15.843,31.65,4/19/2019 9:45
18,Boat,Third1,Normal,None,,166.96,12.262,3.531,8.05,12.631,9.99,2.731,13.64,10.27,17.63,2.712,26.15,7.561,7.441,22.07,10.091,4/19/2019 9:48
18,Swan,First2,Normal,None,,182.011,182.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/19/2019 10:03
18,Swan,First2,Normal,finishedStep8,2,130.79,3.7,20.141,4.13,23.48,14.66,13.321,4.121,19.671,7.041,0,0,0,0,0,0,4/19/2019 10:05
18,Swan,Second2,Normal,finishedStep8,"9,10",174.871,3.211,63.44,2.82,31.37,14.22,12.061,3.631,29.81,5.421,8.76,0,0,0,0,0,4/19/2019 10:10
18,Swan,Third2,Normal,None,,132.551,1.97,16.11,10.681,35.111,8.961,11.081,4.38,17.76,17.092,9.261,0,0,0,0,0,4/19/2019 10:15
18,Swan,Test1,Normal,None,,133.991,133.991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/19/2019 10:28
19,Swan,First1,Augmented,finishedStep2,,161.881,45.931,20.55,3.83,30.29,17.82,15.03,2.76,0,0,0,0,0,0,0,0,4/19/2019 11:01
19,Swan,Second1,Augmented,finishedStep9,,138.29,3.423,28.931,2.45,31.17,13.8,8.211,3.091,15.791,19.76,11.56,0,0,0,0,0,4/19/2019 11:04
19,Swan,Third1,Augmented,None,2,116.071,2.842,24.84,2.551,26.98,13.64,7.29,2.611,20.67,10.22,4.241,0,0,0,0,0,4/19/2019 11:07
19,Swan,Test1,Augmented,finishedStep5,,112.012,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/19/2019 11:19
19,Boat,First2,Normal,finishedStep8,,157.22,73.121,2.27,1.61,1.921,9.42,6.7,1.25,44.3,0,0,0,0,0,0,0,4/19/2019 11:22
19,Boat,Second2,Normal,finishedStep13,,198.291,12.42,9.08,12.681,4.95,10.76,0.551,8.245,41.95,30.42,1.213,7.891,13.21,0,0,0,4/19/2019 11:26
19,Boat,Third2,Normal,finishedStep12,,326.14,8.42,15.491,12.18,7.27,3.591,1.221,5.83,73.261,11.242,6.97,1.42,177.091,1.241,0.371,0.351,4/19/2019 11:32
19,Boat,Test1,Normal,finishedStep5,,144.101,144.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/19/2019 11:43
20,Boat,First1,Normal,finishedStep7,,182.73,6.53,4.39,23.821,36.89,21.98,6.76,0,0,0,0,0,0,0,0,0,4/24/2019 16:17
20,Boat,Second1,Normal,finishedStep13,,357.441,10.751,16.05,4.23,46.6,27.283,2.57,51.552,8.63,32.25,2.98,15.66,22.97,0,0,0,4/24/2019 16:23
20,Boat,Third1,Normal,finishedStep8,,300.21,9.54,6.911,16.101,91.412,13.741,4.572,52.331,0,0,0,0,0,0,0,0,4/24/2019 16:29
20,Boat,Test1,Normal,finishedStep8,,317.891,317.891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/24/2019 16:44
20,Swan,First2,Augmented,finishedStep6,,176.701,3.711,29.42,12.68,23.42,49.051,0,0,0,0,0,0,0,0,0,0,4/24/2019 16:48
20,Swan,Second2,Augmented,finishedStep9,,247.451,4.961,59.4,2.14,37.792,25.47,17.28,5.381,65.741,0,0,0,0,0,0,0,4/24/2019 16:53
20,Swan,Third2,Augmented,None,,211.7,2.53,61.114,2.522,57.941,23.72,12.6,4.22,25.172,11.131,10.61,0,0,0,0,0,4/24/2019 16:57
20,Swan,Test1,Augmented,None,5,304.27,304.271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/24/2019 17:15
21,Swan,First1,Normal,None,,252.401,24.023,73.051,3.254,26.26,15.39,48.161,36.47,9.26,15.371,1.041,0,0,0,0,0,4/26/2019 12:34
21,Swan,Second1,Normal,None,,140.571,13.671,25.821,16.011,12.17,23.74,4.48,9.64,8.971,12.68,13.27,0,0,0,0,0,4/26/2019 12:37
21,Swan,Third1,Normal,None,,113.63,2.82,21.253,5.6,20.04,14.44,15.381,3.63,11.101,10.42,8.811,0,0,0,0,0,4/26/2019 12:39
21,Boat,First1,Augmented,None,,191.98,24.991,3.882,12.161,22.242,10.611,2.301,9.261,9.071,33.611,2.54,11.25,9.35,13.45,15.881,11.211,4/26/2019 12:55
21,Boat,Second1,Augmented,None,,121.66,12.23,2.422,12.16,17.46,7.23,2.05,5.691,4.62,23.9,1.73,9.181,3.52,5.66,8.281,5.351,4/26/2019 12:57
21,Boat,Third1,Augmented,None,,112.47,9.991,2.771,9.45,16.832,7.94,1.94,5.821,10.52,15.43,2.03,8.102,4.75,7.551,4.11,5.04,4/26/2019 12:59
21,Boat,Test1,Augmented,None,,80.341,80.341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/26/2019 13:10
22,Boat,First1,Augmented,None,,357.96,13.19,3.781,5.12,2.083,65.1,2.521,7.11,19.391,15.91,2.33,4.661,8.722,15.363,14.6,28.84,4/30/2019 10:48
22,Boat,Second1,Augmented,None,,116.01,8.96,2.721,9.551,13.191,7.47,1.11,5.251,15.99,7.78,1.753,8.9,9.13,6.643,6.44,10.92,4/30/2019 10:51
22,Boat,Third1,Augmented,None,,132.843,7.231,2.46,7.87,16.482,8.691,1.751,5.661,15.51,7.69,6.57,5.431,15.54,5.44,15.59,10.741,4/30/2019 10:54
22,Boat,Test1,Augmented,None,,94.84,94.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/30/2019 11:06
22,Swan,First2,Normal,finishedStep3,2,248.481,24.761,66.301,0,0,0,0,0,0,0,0,0,0,0,0,0,4/30/2019 11:11
22,Swan,Second2,Normal,None,,346.451,2.341,39.35,3.061,35.84,99.991,26.77,0.72,1.251,1.68,1.141,0,0,0,0,0,4/30/2019 11:17
22,Swan,Third2,Normal,None,,111.89,8.153,27.43,2.93,21.57,12.71,7.731,0.611,9.361,6.35,14.92,0,0,0,0,0,4/30/2019 11:20
22,Swan,Test1,Normal,None,,93.2,93.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/30/2019 11:32
23,Swan,First1,Normal,None,,9.241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/3/2019 8:49
23,Swan,First1,Augmented,None,,228.55,4.33,49.43,2.98,110.18,10.07,9.21,3.2,21.41,12.05,5.61,0,0,0,0,0,5/3/2019 12:10
23,Swan,Second1,Augmented,None,,126.23,3.09,40.46,3.26,32.921,9.071,8.52,3.661,12.98,7.211,4.99,0,0,0,0,0,5/3/2019 12:13
23,Swan,Third1,Augmented,None,,120.93,2.26,52.081,2.471,27.1,6.92,7.37,3.091,10.231,5.511,3.81,0,0,0,0,0,5/3/2019 12:15
23,Swan,Test1,Augmented,None,,144.061,144.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/3/2019 12:27
23,Boat,First2,Normal,None,,135.191,6.111,5.42,6.8,0.32,0.51,1.182,20.49,4.52,12.09,14.96,2.731,11.07,9.03,18.9,0,5/3/2019 12:32
23,Boat,Second2,Normal,None,,173.661,3.731,21.321,4.49,17.89,19.72,9.72,3.241,22.45,15.3,20.141,0.67,4.61,11.64,10.69,7.91,5/3/2019 12:35
23,Boat,Third2,Normal,None,,156.401,2.471,20.5,6.29,31.08,16.71,12.011,3.27,10.18,12.81,11.45,2.88,5.97,5.88,4.08,10.7,5/3/2019 12:47
23,Boat,Test1,Normal,None,,144.66,144.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/3/2019 12:50
24,Boat,First1,Normal,None,,277.23,30.546,8.54,13.401,44.392,13.74,11.53,43.73,26.951,12.91,4.08,14.64,28.97,18.461,0.471,4.691,5/6/2019 12:43
24,Boat,Second1,Normal,None,,119.751,8.561,3.05,12.86,15.581,9.021,6.54,6.78,13.6,7.53,2.31,5.31,8.4,16.96,0.31,2.781,5/6/2019 12:45
24,Boat,Third1,Normal,None,,85.841,10.66,11.461,0.6,11.1,3.203,4.621,7.02,4.582,7.361,0.38,6.051,13.451,0.34,0.39,4.43,5/6/2019 12:47
24,Boat,Test1,Normal,None,,79.61,79.611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/6/2019 13:00
24,Swan,First2,Augmented,None,,230.82,2.791,62.95,4.301,20.62,21.26,26.571,2.69,20.29,48.611,20.6,0,0,0,0,0,5/6/2019 13:05
24,Swan,Second2,Augmented,None,,98.86,25.12,4.461,3.911,18.29,9.59,6.062,3.321,11.51,12.64,3.841,0,0,0,0,0,5/6/2019 13:07
24,Swan,Third2,Augmented,None,,67.342,63.49,1.51,0.231,0.2,0.17,0.161,0.163,0.17,0.3,0.843,0,0,0,0,0,5/6/2019 13:08
24,Swan,Test1,Augmented,None,,58.05,58.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/6/2019 13:19
