"1";"Swan";"First1";"Normal";"None";;"153711";"3001";"26762";"7870";"47974";"21651";"4624";"9431";"9662";"19571";"3061";"0";"0";"0";"0";"0";"2019-02-21 14:05:09"
"1";"Swan";"Second1";"Normal";"None";;"99920";"4093";"32603";"3963";"27041";"12440";"2812";"4726";"4030";"5668";"2253";"0";"0";"0";"0";"0";"2019-02-21 14:07:15"
"1";"Swan";"Third1";"Normal";"None";;"88603";"973";"20012";"2181";"32270";"15371";"3420";"4152";"3976";"4860";"1203";"0";"0";"0";"0";"0";"2019-02-21 14:09:06"
"1";"Swan";"Test1";"Normal";"None";;"75302";"75303";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-21 14:10:54"
"1";"Swan";"Test2";"Normal";"None";;"69492";"69493";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-21 14:17:45"
"1";"Boat";"First2";"Augmented";"None";;"137791";"10061";"17730";"9766";"22772";"10110";"1490";"10212";"6401";"10462";"1590";"11952";"5840";"5092";"7323";"6813";"2019-02-21 14:20:41"
"1";"Boat";"Second2";"Augmented";"None";;"128506";"10961";"1851";"9791";"40341";"7802";"4222";"6632";"4511";"13691";"1601";"6911";"3900";"7151";"810";"8156";"2019-02-21 14:23:09"
"1";"Boat";"Third2";"Augmented";"None";;"89071";"10243";"1271";"14792";"11270";"7754";"1856";"3722";"4051";"9711";"3321";"3671";"4591";"4411";"6423";"1830";"2019-02-21 14:24:53"
"1";"Boat";"Test1";"Augmented";"None";;"73425";"73426";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-21 14:26:42"
"1";"Boat";"Test2";"Augmented";"None";;"96862";"96860";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-21 14:33:52"
"2";"Boat";"First1";"Augmented";"None";;"412925";"5212";"3941";"9740";"26042";"161690";"71830";"20651";"97683";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 12:08:24"
"2";"Boat";"Second1";"Augmented";"None";;"244974";"8394";"4651";"33822";"37251";"10830";"4851";"8260";"17381";"15900";"3309";"6662";"6211";"64991";"5831";"16520";"2019-02-22 12:13:03"
"2";"Boat";"Third1";"Augmented";"None";;"149187";"10441";"1560";"4563";"12770";"11531";"2952";"5064";"19001";"9191";"2920";"6970";"5882";"43271";"7119";"5862";"2019-02-22 12:15:49"
"2";"Boat";"Test1";"Augmented";"None";;"92643";"92643";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 12:17:54"
"2";"Boat";"Test2";"Augmented";"None";;"86623";"86623";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 12:25:34"
"2";"Swan";"First2";"Normal";"None";;"164363";"3260";"26281";"4350";"28821";"15111";"12561";"6502";"9420";"35882";"22112";"0";"0";"0";"0";"0";"2019-02-22 12:28:46"
"2";"Swan";"Second2";"Normal";"None";;"112430";"1933";"22705";"4261";"35453";"13311";"11593";"4192";"7261";"8082";"3591";"0";"0";"0";"0";"0";"2019-02-22 12:31:01"
"2";"Swan";"Third2";"Normal";"None";;"85144";"2623";"21583";"3772";"19330";"10181";"6260";"4742";"3040";"8071";"5491";"0";"0";"0";"0";"0";"2019-02-22 12:32:43"
"2";"Swan";"Test1";"Normal";"None";;"69562";"69562";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 12:34:18"
"2";"Swan";"Test2";"Normal";"None";;"66661";"66663";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 12:41:05"
"3";"Swan";"Second1";"Augmented";"None";;"41741";"6961";"3501";"5071";"3880";"2600";"4920";"3730";"6461";"3650";"921";"0";"0";"0";"0";"0";"2019-02-22 13:34:23"
"3";"Swan";"Second1";"Augmented";"None";;"60972";"4204";"7101";"10550";"7161";"12462";"3501";"5590";"9221";"621";"493";"0";"0";"0";"0";"0";"2019-02-22 13:36:00"
"3";"Swan";"Test1";"Augmented";"None";;"62312";"8022";"5892";"10761";"10321";"810";"3152";"7954";"4331";"9250";"1770";"0";"0";"0";"0";"0";"2019-02-22 13:37:46"
"3";"Swan";"Test1";"Augmented";"None";;"45142";"45132";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 13:39:00"
"3";"Swan";"Test2";"Augmented";"None";;"55824";"55824";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 13:45:25"
"3";"Boat";"First2";"Normal";"None";;"142823";"7851";"2130";"11609";"15791";"21521";"4271";"2993";"10331";"7300";"1931";"7014";"6280";"32082";"1322";"10301";"2019-02-22 13:48:20"
"3";"Boat";"Second2";"Normal";"None";;"96435";"4721";"2631";"7044";"5842";"4970";"1540";"2672";"5521";"3921";"1862";"4050";"9730";"17981";"22002";"1862";"2019-02-22 13:50:23"
"3";"Boat";"Third2";"Normal";"None";;"76332";"3911";"3590";"7420";"6540";"4560";"1951";"1931";"13450";"5760";"2021";"2661";"7551";"7851";"5260";"1772";"2019-02-22 13:51:58"
"3";"Boat";"Third2";"Normal";"None";;"12980";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 13:52:32"
"3";"Boat";"Test1";"Normal";"None";;"43400";"43402";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 13:53:23"
"3";"Boat";"Test2";"Normal";"None";;"66106";"66107";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 13:59:58"
"4";"Boat";"First1";"Normal";"None";;"229488";"7371";"3751";"9361";"22601";"14320";"3073";"8401";"9252";"21955";"9560";"8581";"7031";"76082";"19943";"8111";"2019-02-22 15:07:55"
"4";"Boat";"Second1";"Normal";"None";;"139413";"5053";"1193";"9460";"20801";"14130";"1470";"6881";"20471";"11301";"2480";"7406";"7243";"8863";"9812";"12740";"2019-02-22 15:10:36"
"4";"Boat";"Third1";"Normal";"None";;"109044";"4822";"2400";"9681";"15100";"8631";"1403";"6600";"4091";"17373";"2250";"6123";"5264";"13771";"3520";"7930";"2019-02-22 15:12:41"
"4";"Boat";"Test1";"Normal";"None";;"109432";"109422";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 15:14:47"
"4";"Boat";"Test2";"Normal";"None";;"82072";"82072";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 15:21:28"
"4";"Swan";"First2";"Augmented";"None";;"159833";"16850";"26741";"6913";"31751";"22852";"10040";"5971";"9352";"13890";"15421";"0";"0";"0";"0";"0";"2019-02-22 15:24:39"
"4";"Swan";"Second2";"Augmented";"None";;"97746";"4332";"20884";"4210";"19041";"10883";"6881";"3392";"11042";"11482";"5520";"0";"0";"0";"0";"0";"2019-02-22 15:26:31"
"4";"Swan";"Third2";"Augmented";"None";;"98983";"2450";"16152";"4680";"38671";"10440";"7110";"4951";"5701";"5370";"3390";"0";"0";"0";"0";"0";"2019-02-22 15:28:22"
"4";"Swan";"Test1";"Augmented";"None";;"81702";"81702";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 15:29:59"
"4";"Swan";"Test2";"Augmented";"None";;"98663";"98664";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-22 15:36:59"
"5";"Swan";"First1";"Normal";"None";;"99982";"10681";"17642";"4336";"23912";"10472";"7462";"4310";"6733";"9652";"4632";"0";"0";"0";"0";"0";"2019-02-26 15:36:00"
"5";"Swan";"Second1";"Normal";"None";;"74020";"2643";"12640";"4080";"12412";"9799";"7892";"4061";"10780";"4130";"5310";"0";"0";"0";"0";"0";"2019-02-26 15:37:37"
"5";"Swan";"Third1";"Normal";"None";;"78354";"1841";"9759";"19540";"1772";"3771";"12851";"4671";"6062";"3242";"1973";"0";"0";"0";"0";"0";"2019-02-26 15:40:21"
"5";"Swan";"Test1";"Normal";"None";;"48480";"48481";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-26 15:41:39"
"5";"Swan";"Test2";"Normal";"None";;"37230";"37231";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-26 15:46:35"
"5";"Boat";"First2";"Augmented";"None";"14";"132444";"4760";"3345";"9321";"11640";"6520";"1901";"6292";"6561";"7170";"2761";"3201";"7784";"7723";"42861";"2700";"2019-02-26 15:50:00"
"5";"Boat";"Second2";"Augmented";"None";;"95392";"4781";"1902";"4571";"9921";"7587";"1310";"5072";"12963";"6220";"3090";"1962";"13641";"10761";"11481";"11481";"2019-02-26 15:52:40"
"5";"Boat";"Third2";"Augmented";"None";;"80513";"5441";"1442";"8660";"7310";"4081";"1770";"3361";"6941";"5931";"4280";"4051";"3942";"4704";"14451";"3890";"2019-02-26 15:54:37"
"5";"Boat";"Test1";"Augmented";"None";;"61751";"61752";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-26 15:57:07"
"5";"Boat";"Test2";"Augmented";"None";;"59460";"59461";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-02-26 16:02:28"
"6";"Boat";"First1";"Augmented";"None";;"133939";"8695";"3492";"15320";"12931";"19741";"2752";"4930";"12650";"13140";"5761";"8761";"9950";"5342";"6222";"4150";"2019-03-01 13:08:13"
"6";"Boat";"Second1";"Augmented";"None";;"120330";"13181";"4381";"10612";"10292";"10115";"1600";"5175";"14062";"8452";"4121";"6491";"5582";"17670";"5490";"3011";"2019-03-01 13:10:24"
"6";"Boat";"Third1";"Augmented";"None";;"103940";"6560";"1961";"10102";"11780";"7900";"2201";"6201";"3961";"15700";"3901";"9530";"4200";"13560";"5273";"1030";"2019-03-01 13:12:44"
"6";"Boat";"Test1";"Augmented";"None";;"76682";"76682";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 13:14:23"
"6";"Boat";"Test2";"Augmented";"None";;"70221";"70212";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 13:21:19"
"6";"Swan";"First2";"Normal";"None";;"127561";"2351";"24651";"5391";"26383";"18672";"9940";"5122";"16251";"7620";"11121";"0";"0";"0";"0";"0";"2019-03-01 13:24:10"
"6";"Swan";"Second2";"Normal";"None";;"99652";"2672";"20710";"4020";"23740";"15151";"6152";"3781";"5601";"12991";"4762";"0";"0";"0";"0";"0";"2019-03-01 13:26:13"
"6";"Swan";"Third2";"Normal";"None";;"100852";"1412";"19271";"4481";"28940";"11891";"9080";"6561";"5931";"6241";"7000";"0";"0";"0";"0";"0";"2019-03-01 13:28:15"
"6";"Swan";"Test1";"Normal";"None";;"80671";"80671";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 13:29:58"
"6";"Swan";"Test2";"Normal";"None";;"59971";"59971";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 13:36:26"
"7";"Swan";"First1";"Augmented";"None";;"343947";"2413";"67392";"8581";"152374";"29331";"10661";"10474";"18000";"8891";"35753";"0";"0";"0";"0";"0";"2019-03-01 14:35:39"
"7";"Swan";"Second1";"Augmented";"None";;"176044";"2401";"36742";"3241";"60914";"17653";"12551";"3051";"19961";"11871";"7590";"0";"0";"0";"0";"0";"2019-03-01 14:38:53"
"7";"Swan";"Third1";"Augmented";"None";;"143663";"2061";"59522";"6281";"31891";"8552";"10032";"5661";"7091";"10420";"2093";"0";"0";"0";"0";"0";"2019-03-01 14:41:35"
"7";"Swan";"Test1";"Augmented";"None";;"166446";"166448";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 14:44:47"
"7";"Swan";"Test2";"Augmented";"None";;"183054";"183054";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 14:53:13"
"7";"Boat";"First2";"Normal";"None";;"235372";"1683";"19430";"46822";"22491";"15810";"2511";"17712";"16533";"17542";"7351";"6329";"4901";"30828";"23011";"2313";"2019-03-01 14:57:46"
"7";"Boat";"Second2";"Normal";"None";;"129004";"8983";"4370";"20341";"15411";"6550";"1291";"14402";"4921";"11651";"2130";"10932";"1833";"7102";"4870";"14110";"2019-03-01 15:00:16"
"7";"Boat";"Third2";"Normal";"None";;"148903";"16280";"5052";"18440";"25181";"8492";"2761";"5181";"10321";"9965";"2021";"11670";"2921";"4871";"8680";"16981";"2019-03-01 15:03:02"
"7";"Boat";"Test1";"Normal";"None";;"106062";"106062";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 15:05:05"
"7";"Boat";"Test2";"Normal";"None";;"126963";"126963";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 15:12:29"
"8";"Boat";"First1";"Normal";"None";;"338110";"6051";"3681";"13461";"23861";"26231";"3630";"11191";"52622";"33812";"5580";"23521";"61002";"51741";"6111";"15491";"2019-03-01 16:00:30"
"8";"Boat";"Second1";"Normal";"None";;"263486";"5361";"3141";"18100";"22441";"13192";"3140";"6921";"25861";"15520";"4661";"18631";"68972";"44721";"7541";"5190";"2019-03-01 16:05:16"
"8";"Boat";"Third1";"Normal";"None";;"231156";"4791";"3651";"16642";"17361";"9782";"1922";"4150";"33122";"17502";"2631";"12511";"73394";"22132";"5380";"6091";"2019-03-01 16:09:24"
"8";"Boat";"Test1";"Normal";"None";;"154244";"154245";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 16:12:30"
"8";"Boat";"Test2";"Normal";"None";;"98343";"98344";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 16:21:30"
"8";"Swan";"First2";"Augmented";"None";;"126534";"3755";"20501";"8012";"19982";"17581";"8931";"5610";"11672";"20343";"10083";"0";"0";"0";"0";"0";"2019-03-01 16:24:18"
"8";"Swan";"Second2";"Augmented";"None";;"124245";"3571";"17712";"6761";"27901";"17351";"5120";"9413";"10744";"13030";"12594";"0";"0";"0";"0";"0";"2019-03-01 16:26:58"
"8";"Swan";"Third2";"Augmented";"None";;"90302";"1533";"14751";"7051";"20501";"10861";"4641";"8004";"9132";"13351";"421";"0";"0";"0";"0";"0";"2019-03-01 16:28:47"
"8";"Swan";"Test1";"Augmented";"None";;"63872";"63872";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 16:30:12"
"8";"Swan";"Test2";"Augmented";"None";;"61802";"61803";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-01 16:37:35"
"9";"Swan";"First1";"Normal";"None";;"123168";"1325";"25710";"4250";"6597";"13199";"8960";"3933";"7889";"23655";"15593";"0";"0";"0";"0";"0";"2019-03-05 14:13:36"
"9";"Swan";"Second1";"Normal";"None";;"110016";"1952";"27009";"2537";"30930";"17313";"6573";"4196";"10301";"3689";"5474";"0";"0";"0";"0";"0";"2019-03-05 14:16:22"
"9";"Swan";"Third1";"Normal";"None";;"60746";"2142";"18571";"1746";"13199";"7274";"2324";"2527";"7305";"3800";"1819";"0";"0";"0";"0";"0";"2019-03-05 14:17:58"
"9";"Swan";"Test1";"Normal";"None";;"47608";"47607";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-05 14:28:19"
"9";"Boat";"Second2";"Augmented";"None";;"108845";"8780";"2157";"12694";"18110";"13835";"541";"2932";"7562";"8703";"2823";"3278";"13261";"11423";"1170";"1506";"2019-03-05 14:36:08"
"9";"Boat";"Third2";"Augmented";"None";;"80606";"7597";"1804";"6492";"10866";"6610";"1164";"4278";"11796";"5868";"1109";"5324";"4263";"5085";"3973";"4315";"2019-03-05 14:37:54"
"9";"Boat";"Test1";"Augmented";"None";;"69019";"69019";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-05 14:47:48"
"10";"Boat";"First1";"Augmented";"None";;"119351";"8801";"1600";"14641";"7392";"8853";"1925";"2442";"9330";"5053";"2976";"7741";"6190";"8453";"3958";"29905";"2019-03-05 15:39:28"
"10";"Boat";"Second1";"Augmented";"None";;"113998";"7896";"1952";"8867";"10501";"9620";"1991";"4572";"13527";"6383";"3110";"12001";"4256";"19444";"3361";"6421";"2019-03-05 15:41:57"
"10";"Boat";"Third1";"Augmented";"None";;"84888";"7799";"1490";"8541";"10011";"11803";"1830";"1324";"8746";"10695";"1378";"7773";"3506";"6128";"2571";"1217";"2019-03-05 15:43:52"
"10";"Boat";"Test1";"Augmented";"None";;"69667";"69667";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-05 15:56:07"
"10";"Swan";"First2";"Normal";"None";;"115305";"3871";"23349";"7421";"17537";"15936";"7688";"7304";"6850";"12283";"13021";"0";"0";"0";"0";"0";"2019-03-05 15:58:45"
"10";"Swan";"Second2";"Normal";"None";;"85627";"1312";"21076";"5609";"16677";"10730";"4489";"3533";"10554";"9258";"2362";"0";"0";"0";"0";"0";"2019-03-05 16:00:34"
"10";"Swan";"Third2";"Normal";"None";;"73997";"1557";"17489";"5245";"14034";"10794";"4591";"6705";"4088";"7273";"2173";"0";"0";"0";"0";"0";"2019-03-05 16:03:56"
"10";"Swan";"Test1";"Normal";"None";;"78374";"78373";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-05 16:13:16"
"11";"Swan";"First1";"Augmented";"None";;"119135";"10115";"21748";"4087";"24073";"17690";"6620";"6959";"10748";"10756";"6290";"0";"0";"0";"0";"0";"2019-03-07 14:07:09"
"11";"Swan";"Second1";"Augmented";"None";;"77379";"2693";"10657";"5562";"19122";"11190";"5884";"4709";"5072";"7176";"2883";"0";"0";"0";"0";"0";"2019-03-07 14:08:52"
"11";"Swan";"Third1";"Augmented";"None";;"73151";"2466";"9608";"4786";"11587";"4950";"12069";"4704";"8228";"10133";"2848";"0";"0";"0";"0";"0";"2019-03-07 14:10:28"
"11";"Swan";"Test1";"Augmented";"None";;"49677";"49677";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-07 14:21:31"
"11";"Boat";"First2";"Normal";"finishedStep12";;"174735";"8317";"3687";"10905";"32730";"5758";"3403";"3875";"6980";"11763";"7968";"3247";"0";"0";"0";"0";"2019-03-07 14:25:02"
"11";"Boat";"Second2";"Normal";"None";;"137522";"6899";"2867";"7696";"12089";"8555";"1985";"5261";"16728";"10141";"1868";"4807";"23942";"19880";"4768";"9955";"2019-03-07 14:27:49"
"11";"Boat";"Third2";"Normal";"None";;"119650";"3758";"4076";"7220";"12626";"7256";"3202";"6108";"10989";"7347";"12153";"4371";"4058";"11057";"16897";"8449";"2019-03-07 14:30:10"
"11";"Boat";"Test1";"Normal";"None";;"73725";"73725";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-03-07 14:41:48"
"12";"Boat";"First1";"Normal";"None";;"225971";"10672";"3340";"9120";"18589";"23429";"4332";"6331";"40020";"24989";"5260";"7480";"8560";"38861";"19399";"5501";"2019-04-05 09:04:38"
"12";"Boat";"Third1";"Normal";"None";;"143475";"11022";"2700";"16320";"19900";"9770";"2141";"11090";"11190";"18690";"3043";"6171";"3071";"7880";"7420";"12991";"2019-04-05 09:07:51"
"12";"Boat";"Third1";"Normal";"None";;"122294";"9410";"2220";"10780";"16219";"9571";"1391";"8214";"13241";"8831";"11351";"1781";"7241";"9051";"6222";"6671";"2019-04-05 09:10:06"
"12";"Boat";"Test1";"Normal";"None";;"150184";"150184";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 09:19:28"
"12";"Swan";"First2";"Augmented";"None";;"188101";"4131";"67967";"3350";"39418";"16930";"13440";"1070";"23970";"5161";"12600";"0";"0";"0";"0";"0";"2019-04-05 09:23:36"
"12";"Swan";"Second2";"Augmented";"None";;"113315";"3282";"28099";"2332";"36069";"12171";"7600";"2241";"10563";"5691";"5230";"0";"0";"0";"0";"0";"2019-04-05 09:25:44"
"12";"Swan";"Third2";"Augmented";"None";;"111905";"8790";"29849";"2730";"31219";"10151";"3801";"2331";"8280";"7911";"6780";"0";"0";"0";"0";"0";"2019-04-05 09:27:50"
"12";"Swan";"Test1";"Augmented";"None";;"112291";"112291";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 09:36:49"
"13";"Swan";"First1";"Normal";"finishedStep9";"9 and 10";"117309";"1761";"14690";"15340";"1810";"15740";"11162";"18830";"1531";"15961";"0";"0";"0";"0";"0";"0";"2019-04-05 10:31:55"
"13";"Swan";"Second1";"Normal";"None";;"120358";"3443";"29262";"4692";"23431";"16151";"8272";"17470";"1301";"7190";"9080";"0";"0";"0";"0";"0";"2019-04-05 10:34:19"
"13";"Swan";"Third1";"Normal";"None";;"76510";"2231";"16591";"16770";"1990";"10841";"6020";"2190";"7080";"8501";"4254";"0";"0";"0";"0";"0";"2019-04-05 10:35:54"
"13";"Swan";"Test1";"Normal";"finishedStep7";"8-10";"79589";"79590";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 10:46:34"
"13";"Boat";"First2";"Augmented";"finishedStep8";"8-15";"190790";"8442";"4711";"11270";"52000";"30150";"2291";"4030";"5510";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 10:50:38"
"13";"Boat";"Second2";"Augmented";"finishedStep12";"12-15";"163988";"20102";"2761";"9260";"20570";"6664";"1511";"3930";"7901";"24160";"1941";"2190";"0";"0";"0";"0";"2019-04-05 10:53:45"
"13";"Boat";"Third2";"Augmented";"None";;"162555";"10981";"3451";"5540";"15270";"6470";"1241";"5110";"4662";"11990";"780";"1941";"7540";"55765";"22942";"8791";"2019-04-05 10:56:49"
"13";"Boat";"Test1";"Augmented";"None";;"172188";"172189";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 11:09:12"
"14";"Boat";"First1";"Augmented";"finishedStep5";;"132586";"14455";"2041";"10948";"62204";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 15:07:03"
"14";"Boat";"Second1";"Augmented";"finishedStep9";;"184603";"13597";"3897";"24139";"50815";"14369";"1064";"4597";"17255";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 15:12:12"
"14";"Boat";"Third1";"Augmented";"finishedStep13";;"254012";"10190";"4570";"5836";"52764";"9276";"518";"5318";"14243";"25603";"1735";"11699";"9215";"0";"0";"0";"2019-04-05 15:17:04"
"14";"Boat";"Test1";"Augmented";"None";;"273633";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 15:30:31"
"14";"Swan";"First2";"Normal";"finishedStep8";;"179502";"2685";"57544";"14479";"12597";"26096";"34523";"1115";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 15:37:37"
"14";"Swan";"Second2";"Normal";"finishedStep5";;"223008";"2290";"115031";"5981";"50281";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 15:41:59"
"14";"Swan";"Third2";"Normal";"finishedStep6";;"135017";"1799";"17064";"1309";"15888";"52791";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 15:47:02"
"14";"Swan";"Test1";"Normal";"finishedStep4";"3";"86111";"86111";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 15:56:28"
"15";"Swan";"First1";"Augmented";"None";;"179044";"15153";"49158";"4596";"33419";"23974";"8159";"1772";"10394";"13520";"11040";"0";"0";"0";"0";"0";"2019-04-05 16:37:44"
"15";"Swan";"Second1";"Augmented";"finishedStep9";;"87121";"3513";"22191";"2424";"12376";"9635";"3623";"2945";"4638";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 16:39:52"
"15";"Swan";"Third1";"Augmented";"None";;"96624";"2329";"31947";"1140";"14483";"8720";"9447";"12896";"2494";"3575";"9550";"0";"0";"0";"0";"0";"2019-04-05 16:41:59"
"15";"Swan";"Test1";"Augmented";"None";;"108327";"108327";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 16:51:17"
"15";"Boat";"First2";"Normal";"None";;"160076";"12729";"831";"7435";"37387";"61717";"1924";"16513";"10492";"7761";"606";"0";"0";"0";"0";"0";"2019-04-05 16:55:33"
"15";"Boat";"Second2";"Normal";"None";;"108162";"11058";"697";"7245";"28651";"7723";"5176";"4956";"15124";"7010";"2698";"2947";"7593";"716";"5988";"490";"2019-04-05 16:57:37"
"15";"Boat";"Third2";"Normal";"None";;"71564";"1547";"7919";"3216";"5007";"11275";"4635";"1874";"5502";"7631";"3719";"7264";"1916";"3097";"5378";"1515";"2019-04-05 16:59:16"
"15";"Boat";"Test1";"Normal";"None";;"52519";"52519";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2019-04-05 17:05:23"
"16";"Boat";"First1";"Normal";"None";;"215976";"14988";"1984";"14917";"33917";"9435";"2582";"12506";"16458";"23774";"1531";"5703";"12825";"20739";"21851";"22601";"2019-04-12 12:04:57"
